°ª¶¯¥«¤»Àt°Ï¤j¬z¨½,ªL¤å¹î,1
°ª¶¯¥«¤»Àt°Ï¤j¬z¨½,§õ²QµØ,2
°ª¶¯¥«¥Ò¥P°ÏªF¦w¨½,´å·s»ö,1
°ª¶¯¥«¥Ò¥P°Ï¦è¦w¨½,­SÎdªK,1
°ª¶¯¥«¥Ò¥P°Ï©M¦w¨½,§õ·sºÖ,1
°ª¶¯¥«¥Ò¥P°Ï¤j¥Ð¨½,±iµX,1
°ª¶¯¥«¥Ò¥P°Ï¤j¥Ð¨½,´^«Øµ×,2
°ª¶¯¥«¥Ò¥P°ÏÄ_¶©¨½,³s­^¦¶,1
°ª¶¯¥«¥Ò¥P°ÏÃö¤s¨½,§õÄR­»,1
°ª¶¯¥«¥Ò¥P°ÏÃö¤s¨½,ªLªYÜS,2
°ª¶¯¥«¥Ò¥P°Ï¤pªL¨½,©PªKÆg,1
°ª¶¯¥«¥Ò¥P°Ï¤pªL¨½,¼ï¥@±l,2
°ª¶¯¥«§üªL°Ï§üªL¨½,³¯©ú©÷,1
°ª¶¯¥«§üªL°Ï§üªL¨½,³¯¬ü©Û,2
°ª¶¯¥«§üªL°Ï¤ì±ê¨½,ªL¦P¼w,1
°ª¶¯¥«§üªL°Ï¶°¨Ó¨½,·¨¥¿¶¯,1
°ª¶¯¥«§üªL°Ï¶°¨Ó¨½,³¯·½Às,2
°ª¶¯¥«§üªL°Ï·sÉÜ¨½,³¯¶Ô©Û,1
°ª¶¯¥«§üªL°Ï·sÉÜ¨½,±i¿OºÖ,2
°ª¶¯¥«§üªL°Ï¤W¥­¨½,±iºÖªQ,1
°ª¶¯¥«§üªL°Ï¤W¥­¨½,ªô¸UºÖ,2
°ª¶¯¥«§üªL°Ï¤W¥­¨½,ªL«~Ê¹,3
°ª¶¯¥«§üªL°Ï¤ë¬Ü¨½,·¨¤å¶Q,1
°ª¶¯¥«§üªL°Ï¤ë¬Ü¨½,©x±ö­^,2
°ª¶¯¥«§üªL°Ï¤ë¬ü¨½,¼Bª÷Às,1
°ª¶¯¥«§üªL°Ï¤ë¬ü¨½,¼B¾å§g,2
°ª¶¯¥«§üªL°Ï¤j·R¨½,¿àªF¤s,1
°ª¶¯¥«§üªL°Ï¤j·R¨½,²ø©úªÚ,2
°ª¶¯¥«§üªL°Ï¤j·R¨½,³¯¤ì·½,3
°ª¶¯¥«¤ºªù°Ï·¾©W¨½,ÁÂ®¶©ú,1
°ª¶¯¥«¤ºªù°Ï·¾©W¨½,¨ô²M¤é,2
°ª¶¯¥«¤ºªù°Ïª÷¦Ë¨½,ªL¿K§ü,1
°ª¶¯¥«¤ºªù°Ïª÷¦Ë¨½,¶À¨qµ^,2
°ª¶¯¥«¤ºªù°Ï¥Ã´I¨½,»X³Ó«n,1
°ª¶¯¥«¤ºªù°Ï¥Ã¦N¨½,¬x©ú¤s,1
°ª¶¯¥«¤ºªù°Ï¥Ã¦N¨½,§õ¥Ã©[,2
°ª¶¯¥«¤ºªù°Ï¥Ã¿³¨½,³¯¶¶¨},1
°ª¶¯¥«¤ºªù°Ï¥Ã¿³¨½,³¢¹Å´I,2
°ª¶¯¥«¤ºªù°Ï¥Û§|¨½,´ö­ë?,1
°ª¶¯¥«¤ºªù°Ï¥Û§|¨½,¼B¤åÙy,2
°ª¶¯¥«¤ºªù°Ï¤ºªù¨½,½²Ã£»ñ,1
°ª¶¯¥«¤ºªù°Ï¤ºàT¨½,ÅÇ­¸²±,1
°ª¶¯¥«¤ºªù°ÏÆ[«F¨½,³\§ÓªÚ,1
°ª¶¯¥«¤ºªù°Ï¤¤®H¨½,ÁÂ²M¶¯,1
°ª¶¯¥«¤ºªù°Ï¤¤®H¨½,´ö¥°¼e,2
°ª¶¯¥«¤ºªù°Ï¤ºªF¨½,³¯©ú³¹,1
°ª¶¯¥«¤ºªù°Ï¤ºªF¨½,³\·_Åï,2
°ª¶¯¥«¤ºªù°Ï¤º«n¨½,¨HªÚ©÷,1
°ª¶¯¥«¤ºªù°ÏªF®H¨½,´ö´I´¼,1
°ª¶¯¥«¤ºªù°ÏªF®H¨½,±iÀA¬u,2
°ª¶¯¥«¤ºªù°Ï¤T¥­¨½,¬x¥Í·~,1
°ª¶¯¥«¤ºªù°Ï¤T¥­¨½,¼Bµ£ª÷¬G,2
°ª¶¯¥«¤ºªù°Ï¤ì¬]¨½,Éó¯À¶Ô,1
°ª¶¯¥«¤ºªù°Ï¤ì¬]¨½,³¢¦s¨å,2
°ª¶¯¥«¤ºªù°Ï¤º¿³¨½,¤O¥Ã«H,1
°ª¶¯¥«¤ºªù°Ï¤º¿³¨½,¶k¼w¼z,2
°ª¶¯¥«¤ºªù°Ï·ç¤s¨½,?²Q¬Â,1
°ª¶¯¥«¤ºªù°Ï·ç¤s¨½,¦¶§Ó²»,2
°ª¶¯¥«¤ºªù°Ï¥ú¿³¨½,³¯¼w©ô,1
°ª¶¯¥«¤ºªù°Ï¥ú¿³¨½,¤ý¤h°V,2
°ª¶¯¥«­ZªL°Ï­ZªL¨½,ªZ©ú¬Ó Lawcu¡EThabula,1
°ª¶¯¥«­ZªL°Ï­ZªL¨½,¥Ð®¶¥° Kukui¡EPakadavy,2
°ª¶¯¥«­ZªL°Ï¸U¤s¨½,½²¥¿¨k,1
°ª¶¯¥«­ZªL°Ï¦h¯Ç¨½,»¯¥ú¹t,1
°ª¶¯¥«­ZªL°Ï¦h¯Ç¨½,Ã¹Ä£©ú,2
°ª¶¯¥«®ç·½°Ï®ç·½¨½,°ª¼}·½,1
°ª¶¯¥«®ç·½°ÏÄ_¤s¨½,­J§QµØ,1
°ª¶¯¥«®ç·½°ÏÄ_¤s¨½,³¯¿PÁ÷,2
°ª¶¯¥«®ç·½°Ï«Ø¤s¨½,ª÷ªü¬ü,1
°ª¶¯¥«®ç·½°Ï«Ø¤s¨½,ªL«ä¥ú,2
°ª¶¯¥«®ç·½°Ï«Ø¤s¨½,³¯«Ø»õ,3
°ª¶¯¥«®ç·½°Ï°ª¤¤¨½,­J¯q©ú,1
°ª¶¯¥«®ç·½°Ï°ª¤¤¨½,¶À¾å¥É,2
°ª¶¯¥«®ç·½°Ï¶Ô©M¨½,´¿¦¿²M¤ô,1
°ª¶¯¥«®ç·½°Ï´_¿³¨½,¦¿®]°],1
°ª¶¯¥«®ç·½°Ï´_¿³¨½,Å¶¶Ù¡P·fµ¹´µ®³§B¦wTahai¡PTakisnabuan,2
°ª¶¯¥«®ç·½°Ï´_¿³¨½,¦¿ºû©ú,3
°ª¶¯¥«®ç·½°Ï©ÔªÜÄõ¨½,§d¥ú¦t,1
°ª¶¯¥«®ç·½°Ï©ÔªÜÄõ¨½,ÁÂ¶Q©_,2
°ª¶¯¥«®ç·½°Ï±ö¤s¨½,ÃC©¾¸q,1
°ª¶¯¥«®ç·½°Ï±ö¤s¨½,§d§ÓµÓ,2
°ª¶¯¥«¨ºº¿®L°Ï¹F¥d§V¥Ë¨½,¦¶¤l«G,1
°ª¶¯¥«¨ºº¿®L°Ïº¿¶®¨½,³\§Qº¡,1
°ª¶¯¥«¨ºº¿®L°Ïº¿¶®¨½,ÁÂ¥@»¨,2
°ª¶¯¥«¨ºº¿®L°Ïº¿¶®¨½,ªL¥Á³Ç,3
°ª¶¯¥«¨ºº¿®L°Ï«n¨F¾|¨½,±i§Ó¶¯,1
°ª¶¯¥«¨ºº¿®L°Ï«n¨F¾|¨½,¼B³¯¥É±ö,2
·s¦Ë¿¤¦Ë¥_¥«¤æ±[¨½,¾G§õÀR¬ü,1
·s¦Ë¿¤¦Ë¥_¥«¤æ±[¨½,±iÚ{ØÆ,2
·s¦Ë¿¤¦Ë¥_¥«³À³õ¨½,­S¥ú¤¯,1
·s¦Ë¿¤¦Ë¥_¥«ªF¥­¨½,ªLÅV®p,1
·s¦Ë¿¤¦Ë¥_¥«¤¤¿³¨½,¼BÝÏºa,1
·s¦Ë¿¤¦Ë¥_¥«¤¤¿³¨½,²ø²Fæ@,2
·s¦Ë¿¤¦Ë¥_¥«¹i¤f¨½,ªL¬x¤å,1
·s¦Ë¿¤¦Ë¥_¥«ªF®ü¨½,­J·çµ^,1
·s¦Ë¿¤¦Ë¥_¥«ªF®ü¨½,Â²¨q½¬,2
·s¦Ë¿¤¦Ë¥_¥«¦Ë¥_¨½,§õÄR´f,1
·s¦Ë¿¤¦Ë¥_¥«¦Ë¤¯¨½,¼B°ó¶©,1
·s¦Ë¿¤¦Ë¥_¥«¦Ë¸q¨½,Ä¬¥ÁµØ,1
·s¦Ë¿¤¦Ë¥_¥«¦Ë¸q¨½,®}©ú¥ü,2
·s¦Ë¿¤¦Ë¥_¥«®õ©M¨½,Ã¹±Ó¥\,1
·s¦Ë¿¤¦Ë¥_¥«®õ©M¨½,¹ùÂE¿P,2
·s¦Ë¿¤¦Ë¥_¥«·sªÀ¨½,´¿¼wÀs,1
·s¦Ë¿¤¦Ë¥_¥«·sªÀ¨½,­S´Ó¶¯,2
·s¦Ë¿¤¦Ë¥_¥«Áp¿³¨½,¼Bª÷®ü,1
·s¦Ë¿¤¦Ë¥_¥«Áp¿³¨½,³¯«Â¨k,2
·s¦Ë¿¤¦Ë¥_¥«³Â¶é¨½,³\ºa¥Í,1
·s¦Ë¿¤¦Ë¥_¥«·Ë¦{¨½,´^¤¯¼[,1
·s¦Ë¿¤¦Ë¥_¥«·Ë¦{¨½,·¨©ú­õ,2
·s¦Ë¿¤¦Ë¥_¥«¥Õ¦a¨½,À¹ÀA¬u,1
·s¦Ë¿¤¦Ë¥_¥«¥Õ¦a¨½,³¯¬Û¶i,2
·s¦Ë¿¤¦Ë¥_¥«·s´ä¨½,À¹³¹¿³,1
·s¦Ë¿¤¦Ë¥_¥«¤j¸q¨½,´¿¥x¦w,1
·s¦Ë¿¤¦Ë¥_¥«¤j¸q¨½,´¿Áoºa,2
·s¦Ë¿¤¦Ë¥_¥«±R¸q¨½,ªL¬îºa,1
·s¦Ë¿¤¦Ë¥_¥«±R¸q¨½,´¿µØ¥Á,2
·s¦Ë¿¤¦Ë¥_¥«¤j¬Ü¨½,¼B¬ü§¹,1
·s¦Ë¿¤¦Ë¥_¥«¤j¬Ü¨½,±i²MÀs,2
·s¦Ë¿¤¦Ë¥_¥«©|¸q¨½,´¿ºÖ,1
·s¦Ë¿¤¦Ë¥_¥«¤Q¿³¨½,¤ò®¶ºÖ,1
·s¦Ë¿¤¦Ë¥_¥«¤Q¿³¨½,±i§»¥þ,2
·s¦Ë¿¤¦Ë¥_¥«·s°ê¨½,§d³Ó¶©,1
·s¦Ë¿¤¦Ë¥_¥«·sÉÜ¨½,³Á´ËºÖ,1
·s¦Ë¿¤¦Ë¥_¥«·sÉÜ¨½,§E²M½÷,2
·s¦Ë¿¤¦Ë¥_¥«¥_±[¨½,¬x¿P­ë,1
·s¦Ë¿¤¦Ë¥_¥«¥_±[¨½,¼BºÖµn,2
·s¦Ë¿¤¦Ë¥_¥«·s±[¨½,·¨»ÈÁ³,1
·s¦Ë¿¤¦Ë¥_¥«·s±[¨½,¼B¥¹¶Q,2
·s¦Ë¿¤¦Ë¥_¥«ºÖ¼w¨½,´¿¤å©¾,1
·s¦Ë¿¤¦Ë¥_¥«ªF¿³¨½,Às¬K¼s,1
·s¦Ë¿¤¦Ë¥_¥«¥_¿³¨½,¥Ð¼y¶¶,1
·s¦Ë¿¤¦Ë¥_¥«¿³¦w¨½,©P¯ªÄP,1
·s¦Ë¿¤¦Ë¥_¥«¿³¦w¨½,´^«®§¡,2
·s¦Ë¿¤¦Ë¥_¥«¤å¤Æ¨½,ÁÂ´Ñ¶v,1
·s¦Ë¿¤¦Ë¥_¥«¤¤±[¨½,§õª÷¹ï,1
·s¦Ë¿¤¦Ë¥_¥«¤¤±[¨½,¼B­Ü³ó,2
·s¦Ë¿¤¦ËªFÂí¤W©W¨½,´¿·çµ^,1
·s¦Ë¿¤¦ËªFÂí¤W©W¨½,­SªÃ§g,2
·s¦Ë¿¤¦ËªFÂí·ç®p¨½,´^±dÅï,1
·s¦Ë¿¤¦ËªFÂí³n¾ô¨½,ªL¼w·½,1
·s¦Ë¿¤¦ËªFÂí­ûÔø¨½,¤ýÃv¥ß,1
·s¦Ë¿¤¦ËªFÂíªF¹ç¨½,´^¥ß³Ç,1
·s¦Ë¿¤¦ËªFÂí¤W?¨½,ªôºaµo,1
·s¦Ë¿¤¦ËªFÂí¤W?¨½,²ø·çµ^,2
·s¦Ë¿¤¦ËªFÂí¤j¶m¨½,¤Õºû·s,1
·s¦Ë¿¤¦ËªFÂí¤j¶m¨½,­SºõªB,2
·s¦Ë¿¤¦ËªFÂíªFµØ¨½,±çºÖÀs,1
·s¦Ë¿¤¦ËªFÂíªFµØ¨½,®}ªø©f,2
·s¦Ë¿¤¦ËªFÂíªFµØ¨½,³¯«H§»,3
·s¦Ë¿¤¦ËªFÂí°ÓµØ¨½,Áé§»¹F,1
·s¦Ë¿¤¦ËªFÂí¦ËªF¨½,´^¥Ã²h,1
·s¦Ë¿¤¦ËªFÂíºa¼Ö¨½,¶¾¤åÀç,1
·s¦Ë¿¤¦ËªFÂíºa¼Ö¨½,´åªÃ«Û,2
·s¦Ë¿¤¦ËªFÂí?ªL¨½,¿à¹B¤g,1
·s¦Ë¿¤¦ËªFÂí¤¯·R¨½,­J±XÀs,1
·s¦Ë¿¤¦ËªFÂí¤¯·R¨½,·¨°ê¶¯,2
·s¦Ë¿¤¦ËªFÂí¤­Â×¨½,ªL«Û»¨,1
·s¦Ë¿¤¦ËªFÂí¤­Â×¨½,Ã¹®Ê¥°,2
·s¦Ë¿¤¦ËªFÂí¤T­«¨½,ÁÂª÷±ö,1
·s¦Ë¿¤¦ËªFÂí¤T­«¨½,Áé·Ø©ú,2
·s¦Ë¿¤¦ËªFÂí¤T­«¨½,¼B¨Î¼W,3
·s¦Ë¿¤¦ËªFÂíÀY­«¨½,´¿«T³Ç,1
·s¦Ë¿¤¦ËªFÂíÀY­«¨½,¼B¾J®p,2
·s¦Ë¿¤¦ËªFÂí­û¤s¨½,®}»Í©ô,1
·s¦Ë¿¤¦ËªFÂí­û¤s¨½,·¨©¾¶Q,2
·s¦Ë¿¤¦ËªFÂí¬_´ò¨½,§f«Ø§»,1
·s¦Ë¿¤¦ËªFÂí¤G­«¨½,ªL¥Ã»Í,1
·s¦Ë¿¤¦ËªFÂí¤G­«¨½,§fÌÉ¨Z,2
·s¦Ë¿¤¦ËªFÂí¤G­«¨½,ªL®¶«n,3
·s¦Ë¿¤¦ËªFÂí¤G­«¨½,§õ¤@¨},4
·s¦Ë¿¤¦ËªFÂí¤¤¤s¨½,®]¥ú¬F,1
·s¦Ë¿¤¦ËªFÂí¤¤¥¿¨½,¶À°ê¼Ï,1
·s¦Ë¿¤¦ËªFÂí¤¤¥¿¨½,¤ý²Qªâ,2
·s¦Ë¿¤¦ËªFÂí«nµØ¨½,ªL«C¤s,1
·s¦Ë¿¤¦ËªFÂí«nµØ¨½,¤ý¥üºÕ,2
·s¦Ë¿¤¦ËªFÂíºaµØ¨½,¯Î¤j®i,1
·s¦Ë¿¤¦ËªFÂíºaµØ¨½,¾G¦tµ¾,2
·s¦Ë¿¤¦ËªFÂíºaµØ¨½,´^ª@ÅV,3
·s¦Ë¿¤¦ËªFÂíºaµØ¨½,´^¬õµ^,4
·s¦Ë¿¤¦ËªFÂí©¾§µ¨½,§dÀA©¾,1
·s¦Ë¿¤¦ËªFÂí³°Â×¨½,§f¾Ç²M,1
·s¦Ë¿¤·s®HÂí¤º¥ß¨½,½²ºa´I,1
·s¦Ë¿¤·s®HÂí¤º¥ß¨½,ÁÂ¨J¼á,2
·s¦Ë¿¤·s®HÂíÄ_¥Û¨½,¾H¥@¶³,1
·s¦Ë¿¤·s®HÂí¤å¤s¨½,¸­²M¯q,1
·s¦Ë¿¤·s®HÂí¤å¤s¨½,­S½²´­,2
·s¦Ë¿¤·s®HÂí¤å¤s¨½,¿ú¨|§¡,3
·s¦Ë¿¤·s®HÂí¤­®H¨½,Ä¬§Ó´É,1
·s¦Ë¿¤·s®HÂí¤­®H¨½,³¯«O¨},2
·s¦Ë¿¤·s®HÂí¥|®y¨½,¼B¤h¬Û,1
·s¦Ë¿¤·s®HÂí¥|®y¨½,À¹³Ó÷~,2
·s¦Ë¿¤·s®HÂí§ò§|¨½,¸­¶³¥þ,1
·s¦Ë¿¤·s®HÂí¥Ð·s¨½,´^«T±l,1
·s¦Ë¿¤·s®HÂí¥Ð·s¨½,¼B¿³?,2
·s¦Ë¿¤·s®HÂí¥Ð·s¨½,½²·ç¼z,3
·s¦Ë¿¤·s®HÂí·s®H¨½,´¿²Q¤¸,1
·s¦Ë¿¤·s®HÂí·s®H¨½,ªL³¯?¬ü,2
·s¦Ë¿¤·s®HÂí·s¥Í¨½,³\ÄR¬Ã,1
·s¦Ë¿¤·s®HÂí·s¥Í¨½,¼BÀA¬u,2
·s¦Ë¿¤·s®HÂí·s¥Á¨½,§d®Û­»,1
·s¦Ë¿¤·s®HÂí¤W¼d¨½,¼B¼w¤å,1
·s¦Ë¿¤·s®HÂí¤U¼d¨½,®}¤å±l,1
·s¦Ë¿¤·s®HÂí¤U¼d¨½,³¯®õ¹ç,2
·s¦Ë¿¤·s®HÂí¤U¼d¨½,ªL¹©°ò,3
·s¦Ë¿¤·s®HÂí«n¥­¨½,¼B¦u´Ë,1
·s¦Ë¿¤·s®HÂí¥_¥­¨½,ªL¦³¸Î,1
·s¦Ë¿¤·s®HÂí¥_¥­¨½,±i¬uÀM,2
·s¦Ë¿¤·s®HÂí¥¨®H¨½,´^¨É·Ñ,1
·s¦Ë¿¤·s®HÂí¥¨®H¨½,­S®¶¹ü,2
·s¦Ë¿¤·s®HÂí·Óªù¨½,¼BµØ¬W,1
·s¦Ë¿¤·s®HÂí·Óªù¨½,´¿¼W?,2
·s¦Ë¿¤·s®HÂí²M¤ô¨½,¼B¬K­^,1
·s¦Ë¿¤·s®HÂí³À»ï¨½,³¯­^°ò,1
·s¦Ë¿¤·s®HÂí·s¥_¨½,§f®aºa,1
·s¦Ë¿¤·s®HÂí·s¥_¨½,¹ù¤å»¨,2
·s¦Ë¿¤Ãö¦èÂíªF¿³¨½,´^¤å§g,1
·s¦Ë¿¤Ãö¦èÂí¦è¦w¨½,Ã¹¦N´Ë,1
·s¦Ë¿¤Ãö¦èÂí«n¶¯¨½,¼B¦WÂí,1
·s¦Ë¿¤Ãö¦èÂí«n¶¯¨½,ÁéÃè§»,2
·s¦Ë¿¤Ãö¦èÂí«n¶¯¨½,³¯ÁÂº¡©f,3
·s¦Ë¿¤Ãö¦èÂí«n¶¯¨½,ªô¥É§Í,4
·s¦Ë¿¤Ãö¦èÂí¥_¤æ¨½,¼B±o±l,1
·s¦Ë¿¤Ãö¦èÂí¥_¤æ¨½,¼BÂ§¯E,2
·s¦Ë¿¤Ãö¦èÂí¤¯¦w¨½,¶À·ç®Z,1
·s¦Ë¿¤Ãö¦èÂí¥_¤s¨½,ªô³ÓÂ×,1
·s¦Ë¿¤Ãö¦èÂí¥_¤s¨½,´¿§d¨qµ^,2
·s¦Ë¿¤Ãö¦èÂí«n¤s¨½,Ã¹¥K³q,1
·s¦Ë¿¤Ãö¦èÂí«n¤s¨½,Ã¹±©¸Û,2
·s¦Ë¿¤Ãö¦èÂí«n¤s¨½,Ã¹¥KµK,3
·s¦Ë¿¤Ãö¦èÂíªF¦w¨½,ªL§Ê®ü,1
·s¦Ë¿¤Ãö¦èÂíªF¦w¨½,ÁÂ¶i¥þ,2
·s¦Ë¿¤Ãö¦èÂíªF¦w¨½,±ç¥Ã©ú,3
·s¦Ë¿¤Ãö¦èÂíªF¥ú¨½,¸­©ú¼ý,1
·s¦Ë¿¤Ãö¦èÂí·s´I¨½,®}ÁoÄÁ,1
·s¦Ë¿¤Ãö¦èÂí·s´I¨½,­Sª÷¹ü,2
·s¦Ë¿¤Ãö¦èÂíª÷¤s¨½,ªLµo²h,1
·s¦Ë¿¤Ãö¦èÂíª÷¤s¨½,Ã¹ª÷°ò,2
·s¦Ë¿¤Ãö¦èÂíÀA¤s¨½,ªL«O°ê,1
·s¦Ë¿¤Ãö¦èÂíÀA¤s¨½,±i²Ð½÷,2
·s¦Ë¿¤Ãö¦èÂí¥É¤s¨½,¶À½÷»ñ,1
·s¦Ë¿¤Ãö¦èÂí¥É¤s¨½,±i«Ø¨},2
·s¦Ë¿¤Ãö¦èÂí¥É¤s¨½,¶ÀÅA¤¯,3
·s¦Ë¿¤Ãö¦èÂí¤j¦P¨½,³¯®¶¤~,1
·s¦Ë¿¤Ãö¦èÂí¥Û¥ú¨½,ÄY²±¥ô,1
·s¦Ë¿¤Ãö¦èÂí¥Û¥ú¨½,¶À¦¨«T,2
·s¦Ë¿¤Ãö¦èÂí¤WªL¨½,·¨¤å½÷,1
·s¦Ë¿¤Ãö¦èÂí·s¤O¨½,§f²M®ö,1
·s¦Ë¿¤Ãö¦èÂí·s¤O¨½,±i·ç¬w,2
·s¦Ë¿¤Ãö¦èÂí«n©M¨½,À¹¬u¨N,1
·s¦Ë¿¤Ãö¦èÂí«n©M¨½,³¯©÷¿P,2
·s¦Ë¿¤Ãö¦èÂíªF¤s¨½,§d¦¨±R,1
·s¦Ë¿¤Ãö¦èÂí«n·s¨½,Ä¬Ùy¤å,1
·s¦Ë¿¤Ãö¦èÂí«n·s¨½,³¯ª÷ÂÔ,2
·s¦Ë¿¤Ãö¦èÂíªF¥­¨½,ÁÂ¨q§ö,1
·s¦Ë¿¤Ãö¦èÂíªF¥­¨½,¾H¥ú©ú,2
·s¦Ë¿¤´ò¤f¶m§µ¶Õ§ø,¾G°ê¥­,1
·s¦Ë¿¤´ò¤f¶m§µ¶Õ§ø,¶À­Z®Û,2
·s¦Ë¿¤´ò¤f¶m¤¯¶Õ§ø,­S²±²K,1
·s¦Ë¿¤´ò¤f¶m¤¯¶Õ§ø,­S¸ÛÍ´,2
·s¦Ë¿¤´ò¤f¶m·R¶Õ§ø,ÁÂ¬KÄõ,1
·s¦Ë¿¤´ò¤f¶m«H¶Õ§ø,³¯°ê³ó,1
·s¦Ë¿¤´ò¤f¶m«H¶Õ§ø,®}³Ó©÷,2
·s¦Ë¿¤´ò¤f¶m¤¤¶Õ§ø,¸­¬ü¨q,1
·s¦Ë¿¤´ò¤f¶m¤¤¶Õ§ø,§õÅï²±,2
·s¦Ë¿¤´ò¤f¶m¼w²±§ø,¶Àª÷¨},1
·s¦Ë¿¤´ò¤f¶m¼w²±§ø,­S¬v©[,2
·s¦Ë¿¤´ò¤f¶m¼w²±§ø,±i´¼¶v,3
·s¦Ë¿¤´ò¤f¶m©M¿³§ø,§õ²Q­^,1
·s¦Ë¿¤´ò¤f¶m©M¿³§ø,¨H¸U®Ü,2
·s¦Ë¿¤´ò¤f¶mªøÀ­§ø,¾G·çÄË,1
·s¦Ë¿¤´ò¤f¶mªøÀ­§ø,¸­¬WÅv,2
·s¦Ë¿¤´ò¤f¶mªø¦w§ø,¶À©ú¤W,1
·s¦Ë¿¤´ò¤f¶mªø¦w§ø,±i³Ó°],2
·s¦Ë¿¤´ò¤f¶mªø¦w§ø,¿c¼é¹d,3
·s¦Ë¿¤´ò¤f¶m´ò¤f§ø,¯Î¬KµØ,1
·s¦Ë¿¤´ò¤f¶m´ò¤f§ø,À¹®a±j,2
·s¦Ë¿¤´ò¤f¶m´ò¤f§ø,§d¤å²M,3
·s¦Ë¿¤´ò¤f¶m´ò¤f§ø,³¯¦b?,4
·s¦Ë¿¤´ò¤f¶m´òÃè§ø,Ã¹¬ü·n,1
·s¦Ë¿¤´ò¤f¶m´òÃè§ø,³¯§Ó§»,2
·s¦Ë¿¤´ò¤f¶m´ò«n§ø,³¯©÷·½,1
·s¦Ë¿¤´ò¤f¶m´ò«n§ø,§f²z?,2
·s¦Ë¿¤´ò¤f¶mªiÃ¹§ø,ÃQ¨q¬K,1
·s¦Ë¿¤´ò¤f¶mªiÃ¹§ø,¸­Â×¥Ð,2
·s¦Ë¿¤´ò¤f¶m»ñ°Ä§ø,¾GªF¾¤,1
·s¦Ë¿¤´ò¤f¶m»ñ°Ä§ø,¦óªì°a,2
·s¦Ë¿¤´ò¤f¶m»ñ°Ä§ø,³¯²Q¬Ã,3
·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø,§E¯à¼á,1
·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø,§d¬üÅa,2
·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø,¸­­Û©ô,3
·s¦Ë¿¤´ò¤f¶m¤¤¿³§ø,¼B¾J¤å,1
·s¦Ë¿¤´ò¤f¶m¤¤¿³§ø,§fªÚÀç,2
·s¦Ë¿¤´ò¤f¶m«H¸q§ø,®}¥ÉÁø,1
·s¦Ë¿¤´ò¤f¶m«H¸q§ø,³¯¦b³ó,2
·s¦Ë¿¤´ò¤f¶m¤¤¥¿§ø,±i¤åÄË,1
·s¦Ë¿¤´ò¤f¶m¤¤¥¿§ø,±i¼wÁ¾,2
·s¦Ë¿¤´ò¤f¶mªF¿³§ø,±i²Ð¤¯,1
·s¦Ë¿¤´ò¤f¶m³Ó§Q§ø,®Lª÷¸Î,1
·s¦Ë¿¤´ò¤f¶m³Ó§Q§ø,³s«Ø·½,2
·s¦Ë¿¤·sÂ×¶mºÖ¿³§ø,¥j§õ©÷,1
·s¦Ë¿¤·sÂ×¶mºÖ¿³§ø,³\¥ÉÅï,2
·s¦Ë¿¤·sÂ×¶m«á´ò§ø,ÁéµÓ´Ë,1
·s¦Ë¿¤·sÂ×¶m«á´ò§ø,«¸¸q¬¯,2
·s¦Ë¿¤·sÂ×¶m«C®H§ø,®}´Â©ú,1
·s¦Ë¿¤·sÂ×¶m«C®H§ø,Áé§Ê³©,2
·s¦Ë¿¤·sÂ×¶m®H©M§ø,«À´Â,1
·s¦Ë¿¤·sÂ×¶m·ç¿³§ø,¨H·½¿³,1
·s¦Ë¿¤·sÂ×¶m·ç¿³§ø,§õ¥ü®¦,2
·s¦Ë¿¤·sÂ×¶m©YÀY§ø,¦¶ÀA±`,1
·s¦Ë¿¤·sÂ×¶m©YÀY§ø,ÁÂ¬ü®R,2
·s¦Ë¿¤·sÂ×¶m¤¤±[§ø,¼BÀA¹ß,1
·s¦Ë¿¤·sÂ×¶m­«¿³§ø,´¿´©´¼,1
·s¦Ë¿¤·sÂ×¶m·sÂ×§ø,§d¥Û©ú,1
·s¦Ë¿¤·sÂ×¶m­û¤s§ø,¦ó«H½Ë,1
·s¦Ë¿¤·sÂ×¶m­û¤s§ø,³¯ÀA¨_,2
·s¦Ë¿¤·sÂ×¶m­û¤s§ø,§d°êºÕ,3
·s¦Ë¿¤·sÂ×¶mªQªL§ø,§õ«Ø§»,1
·s¦Ë¿¤·sÂ×¶mªQªL§ø,¾G§ü©ú,2
·s¦Ë¿¤·sÂ×¶m¤W§|§ø,§õªKÀM,1
·s¦Ë¿¤·sÂ×¶m¤W§|§ø,³¯Õü©ú,2
·s¦Ë¿¤·sÂ×¶m»ñ§|§ø,À¹¥ÉÄÁ,1
·s¦Ë¿¤·sÂ×¶m»ñ§|§ø,«¸Â§¥»,2
·s¦Ë¿¤·sÂ×¶m©¾§µ§ø,³¯Ægºa,1
·s¦Ë¿¤·sÂ×¶m¤s±T§ø,ªL¤å¹F,1
·s¦Ë¿¤·sÂ×¶m¤s±T§ø,³¯ÀàÂE,2
·s¦Ë¿¤·sÂ×¶mªQ¬f§ø,³¯¬K±ö,1
·s¦Ë¿¤·sÂ×¶mªQ¬f§ø,®}±]¯ú,2
·s¦Ë¿¤·sÂ×¶m±T³»§ø,¸­¤ô´Ë,1
